post_id,post_title,post_class,post_subject,post_authors,post_publisher,post_year,post_lang,post_booklink,post_cover,post_pdf,post_pdf_pages,post_epub,post_frame,post_content,post_isinteractive
19,Smiles 1 for Kazakhstan,1,English,"Вирджиниия Эванс, Дженни Дулей",Express Publishing,2016,Русский и казахский,https://expresspublishing.kz/smiles-1/,19.jpg,19.pdf,110,,,,0
49,Smiles 2 for Kazakhstan Pupil's Book,2,English,"Вирджиниия Эванс, Дженни Дулей",Express Publishing,2017,Русский и казахский,https://expresspublishing.kz/smiles-2/,49.jpg,49.pdf,95,,,,0
50,Қазақ тілі.  Оқулық. + CD (1 бөлім),3,Қазақ тілі,"Ә.Е. ЖҰМАБАЕВА, Г.И. УАЙСОВА, Г.Т. СӘДУАҚАС",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/f5uDRO2cTFiR0q1,50.jpg,50.pdf,128,,,,0
51,Қазақ тілі.  Оқулық. + CD (2 бөлім),3,Қазақ тілі,"Ә.Е. ЖҰМАБАЕВА, Г.И. УАЙСОВА, Г.Т. СӘДУАҚАС",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/NInnwBn6hIefkqR,51.jpg,51.pdf,128,,,,0
52,Әдебиеттік оқу. Оқулық. 1 -бөлім + CD  ,3,Литература,"Б.Т. Қабатай, Ү.К. Зейнетоллина, В.А. Қалиева",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/aE8rKVz8XmPBguS,52.jpg,52.pdf,128,,,,0
53,Әдебиеттік оқу. Оқулық. 2 -бөлім + CD  ,3,Литература,"Б.Т. Қабатай, Ү.К. Зейнетоллина, В.А. Қалиева",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/OZuF7JbuUqERnpS ,53.jpg,53.pdf,144,,,,0
59,Дүниетану. Оқулық,3,Познание мира,"Б.Қ. Тұрмашева, С.С. Салиш, В.Г. Пугач",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/k7pr7GZIL9uZ01f,59.jpg,59.pdf,96,,,,0
61,Көркем еңбек.Оқулық,3,Художественный труд,"Í.À. Ðàóïîâà, Ә.Т. Төлебиеâ, Е.В. Дàшкеâич",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/W8ZGxv8wKU1DAoE,61.jpg,61.pdf,96,,,,0
69,Естествознание.  Учебник,3,Естествознание,"C. З. Кучербаева, И. С. Темникова, Г. К. Ташенова",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/CDniYryPOcqS9VD,69.jpg,69.pdf,168,,,,0
70,Познание мира.  Учебник,3,Познание мира,"Б. К. Турмашева, С. С. Салиш, В. Г. Пугач",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/JQUxk0kItVmZxEc,70.jpg,70.pdf,96,,,,0
71,Музыка. Учебник,3,Музыка,"Р. Н. Валиуллина, А. К. Маханова, Н. И. Белан",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/hhOG2InKC5ChOQR,71.jpg,71.pdf,168,,,,0
72,Художественный труд. Учебник,3,Художественный труд,"Н. А. Раупова, А. Т. Тулебиев, Е. В. Дашкевич",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/Ac6QzfOFs7Wopx7,72.jpg,72.pdf,96,,,,0
74,Smiles for Kazakhstan (Grade 3) Pupil's Book,3,English,"Вирджиниия Эванс, Дженни Дулей",Express Publishing,2017,Русский и казахский,https://expresspublishing.kz/smiles-3/,74.jpg,74.pdf,130,,,,0
163,Eyes Open 1 for Kazakhstan Grade 5 Student`s book ,5,English,Б. Голдштейн,Cambridge University Press,2019,Русский и казахский,https://expert.study-inn.kz/uchebniki-eng/eyesopen15sb,163.jpg,163.pdf,136,,,,0
164,Excel for Kazakhstan  (Grade 5) Student`s book ,5,Информатика,"Вирджиниия Эванс, Дженни Дулей",Express Publishing,2017,Русский и казахский,https://expresspublishing.kz/excel-5/,164.jpg,164.pdf,162,,,,0
166,Қазақ тілі. Оқулық + CD,6,Қазақ тілі,"Б.А. Әрінова, Г.М. Раева, Г.С. Кәрімова, Л.К. Жұмекенова",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/6CW5FLVq8YGn3g8,166.jpg,166.pdf,224,,,,0
169,Қазақ әдебиеті. Оқулық + CD,6,Литература,"А.С. АқтАновА, А.К. ЖундибАевА, Л.К. ЖұмеКеновА",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/pK0ayl1mB7yWwLl,169.jpg,169.pdf,128,,,,0
173,Русский язык и литература. Учебник.  Часть 1,6,Русский язык,У. А. Жанпейс,Арман-ПВ,2018,Казахский,http://books.atamura.kz/oc/index.php/s/OYBXjJG5mnlg6xB,173.jpg,173.pdf,192,,,,0
174,Русский язык и литература. Учебник.  Часть 2,6,Русский язык,У. А. Жанпейс,Арман-ПВ,2018,Казахский,http://books.atamura.kz/oc/index.php/s/nCCXvhl8Jp0gasN,174.jpg,174.pdf,208,,,,0
180,Математика. Оқулық. 1 бөлім,6,Математика,"Т. А. АЛДАМУРАТОВА, К.С. БАЙШОЛАНОВА, Е.С. БАЙШОЛАНОВ",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/6qZv66VlUeXvT00,180.jpg,180.pdf,208,,,,0
181,Математика. Оқулық. 2 бөлім,6,Математика,"Т. А. АлдАМҰрАТОВА, Қ. С. БАйШОлАнОВА, е. С. БАйШОлАнОВ ",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/4K9cgwZH61UUN3o,181.jpg,181.pdf,224,,,,0
184,Информатика. Оқулық,6,Информатика,"Мұхамбетжанова С.Т., Тен А.С., Қыдырбек Ө",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/lOS5EoA4kMW25e5,184.jpg,184.pdf,176,,,,0
186,Қазақстан тарихы. Оқулық,6,История,"Н.С. Бакина, Н.Т. Жанақова, Қ.Қ. Сүлейменова",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/91PFSkHTIu665hU,186.jpg,186.pdf,176,,,,0
188,Дүниежүзі тарихы. Оқулық,6,История,"Н.С. Бакина, Н.Т. Жанақова, Қ.Қ. Сүлейменова",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/HNkX2deVsm0zy3R,188.jpg,188.pdf,240,,,,0
190,Жаратылыстану. Оқулық,6,Естествознание,"Б.Ш. Әбдіманапов, С.Е. Нүркенова, А.Ұ. Әбілғазиев, Г.У. Әуезова",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/CJUlzr4sx2gKFgz,190.jpg,190.pdf,160,,,,0
203,Русская литература. Учебник ,6,Литература,"Л. С. Рыгалова, Д. А. Берденова, С. Ж. Еримбетова",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/tGkWQbC8oKWn8fN,203.jpg,203.pdf,240,,,,0
207,Математика. Учебник. Часть 1,6,Математика,"Т.А. АЛДАМУрАТОвА, К.С. БАйшОЛАНОвА, е.С. БАйшОЛАНОв ",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/qtcwRnlUXnpGgrS,207.jpg,207.pdf,208,,,,0
208,"Математика. Учебник. 1,2 часть",6,Математика,"Т.А. АЛДАМУРАТОВА, К.С. БАЙØОЛАНОВА, Е.С. БАЙØОЛАНОВ",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/45vX4aXyxcMN6i5,208.jpg,208.pdf,208,,,,0
211, Информатика. Учебник,6,Информатика,"С. Т. Мухамбетжанова, А. С. Тен, О. Кыдырбек",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/C0yeTHtkIk4Dx1z,211.jpg,211.pdf,192,,,,0
213,История Казахстана. Учебник,6,История,"Н.С. Бакина, Н.Т. Жанақова, Қ.Қ. Сүлейменова",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/fAXljCaVagYrNbH,213.jpg,213.pdf,192,,,,0
217,Естествознание.Учебник,6,Естествознание,"Б. Ш. Абдиманапов, С. Е. Нуркенова, А. У. Абулгазиев, Г. У. Ауезова",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/03KWjxftOBEHBl5,217.jpg,217.pdf,128,,,,0
224,« Eyes Open 2 for Kazakhstan (Grade 6)Student`s book,6,English,Б. Голдштейн,Cambridge University Press,2019,Русский и казахский,https://expert.study-inn.kz/uchebniki-eng/eyesopen26sb,224.jpg,224.pdf,148,,,,0
225,Excel  for Kazakhstan(Grade 6) Student`s book,6,Информатика,"Вирджиниия Эванс, Дженни Дулей",Express Publishing,2018,Русский и казахский,https://expresspublishing.kz/excel-grade-6/,225.jpg,225.pdf,275,,,,0
275,Физика. Учебник,7,Физика,Р. БАШАРУЛЫ,Атамұра,2017,Русский,http://books.atamura.kz/oc/index.php/s/6kwLRa31X55Q14G,275.jpg,275.pdf,192,,,,0
285,Eyes Open 3 for Kazakhstan Grade 7 Student`s book,7,English,Б. Голдштейн,Cambridge University Press,2019,Русский и казахский,https://expert.study-inn.kz/uchebniki-eng/eyesopen37sb,285.jpg,285.pdf,144,,,,0
286,Excel for Kazakhstan (Grade 7) Student`s book,7,Информатика,"Вирджиниия Эванс, Дженни Дулей",Express Publishing,2017,Русский и казахский,https://expresspublishing.kz/excel-7/,286.jpg,286.pdf,170,,,,0
289,Қазақ тілі. Оқулық + CD,8,Қазақ тілі,"Б. ӘРІНОВА, Қ. МОЛДАСАН, А. БАЙШАҒЫРОВА",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/PD0SraicjHPWu67,289.jpg,289.pdf,128,,,,0
292,Қазақ әдебиеті. Оқулық + CD,8,Литература,"А.С. АҚТАНОВА, А.К. ЖУНДИБАЕВА, Л.К. ЖҰМЕКЕНОВА",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/6edqeDwtYmIFi6b,292.jpg,292.pdf,192,,,,0
296,"Русский язык и литература.Учебник 1, часть",8,Русский язык,"У.А. Жанпейс, Н.А. Озекбаева,  Р.Д. Даркембаева, Г.А. Атембаева ",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/JRJScijpLs9M6lT ,296.jpg,296.pdf,192,,,,0
297,Русский язык и литература.Учебник  2 часть,8,Русский язык,"У.А. Жанпейс, Н.А. Озекбаева, Р.Д. Даркембаева, Г.А. Атембаева",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/QiobLfYDT2Uq2Gs,297.jpg,297.pdf,192,,,,0
299,Русский язык и литература. Учебник,8,Русский язык,"К.Л. Кабдулова, Г.Д. Аульбенко",Көкжиек-Горизонт,2018,Казахский,https://bilimland.kz/books/russkij-yazyk-i-literatura/8-klass-uchebnik,299.jpg,299.pdf,192,,,,0
300,Алгебра. Оқулық,8,Алгебра,"Ә. Н. ШыНыбеков, Д. Ә. ШыНыбеков, Р. Н. Жұмабаев ",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/h9Rj5H9R9tW06yT,300.jpg,300.pdf,192,,,,0
302,Алгебра. Оқулық + СD,8,Алгебра,"Г.Н. Солтан, А.Е Солтан, А. Ж. Жумадилова",Келешек-2030,2018,Казахский,http://keleshek-2030.kz/books/algbk.php ,302.jpg,302.pdf,192,,,,0
303,Геометрия. Оқулық,8,Геометрия,"Ә. Н. ШЫНЫБЕКОВ,  Д. Ә. ШЫНЫБЕКОВ, Р. Н. ЖұмаБаЕВ",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/boZzovmckT5erfp,303.jpg,303.pdf,156,,,,0
306,Информатика. Оқулық,8,Информатика,"С.Т. Мұхамбетжанова,  А.С. Тен, Н.Т. Маликова ",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/jjltNBr96XlW7kE,306.jpg,306.pdf,176,,,,0
311,Биология. Оқулық,8,Биология,"А. Соловьева, Б. Ибраимова",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/3iPhoRcFy04EFgu,311.jpg,311.pdf,288,,,,0
312,Физика. Оқулық,8,Физика,"Р. Башарұлы, Ш. Шүйіншина, К. Сейфоллина",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/TQN0bhMb5sA0HZ6,312.jpg,312.pdf,224,,,,0
315,Химия. Оқулық,8,Химия,"М.Б. Усманова, К.Н.Сакарьянова, Б.Н.Сахариева",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/irDIBn1z8v9LmCL,315.jpg,315.pdf,224,,,,0
317,Қазақстан тарихы.Оқулық,8,История,"З.Е. Қабылдинов, Ж.Н. Қалиев, А.Т. Бейсембаева",Атамұра,2018,Казахский,http://books.atamura.kz/oc/index.php/s/fapa9Owzio90CHm,317.jpg,317.pdf,224,,,,0
335,Алгебра.Учебник,8,Алгебра,"А. Н. Шыныбеков, Д. А Шыныбеков, Р. Н. Жумабаев",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/JfYcIYlfbDeWVM4,335.jpg,335.pdf,208,,,,0
337,Алгебра. Учебник + СD,8,Алгебра,"Г.Н. Солтан, А.Е Солтан, А. Ж. Жумадилова",Келешек-2030,2018,Русский,http://keleshek-2030.kz/books/algbr.php,337.jpg,337.pdf,216,,,,0
338,Геометрия. Учебник,8,Геометрия,"А. Н. Шыныбеков, Д. А Шыныбеков, Р. Н. Жумабаев",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/OC8tB9wGB17Sha6,338.jpg,338.pdf,112,,,,0
340,Геометрия. Учебник + СD,8,Геометрия,"Г.Н. Солтан, А.Е Солтан, А. Ж. Жумадилова",Келешек-2030,2018,Русский,http://keleshek-2030.kz/books/geomr.php,340.jpg,340.pdf,112,,,,0
341,Информатика. Учебник,8,Информатика,"С.Т. Мұхамбетжанова,  А.С. Тен, Н.Т. Маликова ",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/w5OnXqB9FgBwmvR,341.jpg,341.pdf,192,,,,0
343,Информатика. Учебник + СD,8,Информатика,"С.Т. Мұхамбетжанова,  А.С. Тен, Н.Т. Маликова ",Арман-ПВ,2018,Русский,https://www.armanpv.com/8-klass,343.jpg,343.pdf,192,,,,0
346,Биология.Учебник,8,Биология,"А. Р. СоловьевА, Б. Т. ИБРАИмовА",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/vBhQhBmrTzhmIS2,346.jpg,346.pdf,288,,,,0
349,Химия. Учебник,8,Химия,"М.Б. Усманова, К.Н.Сакарьянова, Б.Н.Сахариева",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/JoWMTl1KJ7DHiTE,349.jpg,349.pdf,224,,,,0
351,История Казахстана. Учебник,8,История,"З. Е. Кабульдинов, Ж.  н. КалиЕв, а.  Т. бЕйсЕмбаЕва",Атамұра,2018,Русский,http://books.atamura.kz/oc/index.php/s/1675sr4wtB4EEhv,351.jpg,351.pdf,224,,,,0
361, Eyes Open 4 for Kazakhstan (Grade 8) Student`s book,8,English,Б. Голдштейн,Cambridge University Press,2019,Русский и казахский,https://expert.study-inn.kz/uchebniki-eng/eyesopen48sb,361.jpg,361.pdf,148,,,,0
362,Excel  for Kazakhstan(Grade 8) Student`s book,8,Информатика,"Вирджиниия Эванс, Дженни Дулей",Express Publishing,2019,Русский и казахский,https://expresspublishing.kz/excel-grade-8/,362.jpg,362.pdf,170,,,,0
